Date,S&P 500 Open,S&P 500 High,S&P 500 Low,S&P 500 Close,NASDAQ Open,NASDAQ High,NASDAQ Low,NASDAQ Close
8/20/2021,14571.53,14722.16,14571.53,14714.66,4410.56,4444.35,4406.8,4441.67
8/19/2021,14423.16,14610.76,14423.16,14541.79,4382.44,4418.61,4367.73,4405.8
8/18/2021,14636.24,14697.25,14516.3,14525.91,4440.94,4454.32,4397.59,4400.27
8/17/2021,14670.56,14716.95,14550.88,14656.18,4462.12,4462.12,4417.83,4448.08
8/16/2021,14771.53,14794.68,14610.02,14793.76,4461.65,4480.26,4437.66,4479.71
8/13/2021,14825.07,14850.61,14797.22,14822.9,4464.84,4468.37,4460.82,4468
8/12/2021,14751.36,14824.31,14698.94,14816.26,4446.08,4461.77,4435.96,4460.83
8/11/2021,14834.38,14842.5,14692.41,14765.14,4442.18,4449.44,4436.42,4447.7
8/10/2021,14887.75,14894.61,14754.48,14788.09,4435.79,4445.21,4430.03,4436.75
8/9/2021,14855.76,14883.81,14802.69,14860.18,4437.77,4439.39,4424.74,4432.35
8/6/2021,14864.22,14890.18,14788.59,14835.76,4429.07,4440.82,4429.07,4436.52
8/5/2021,14794.08,14896.47,14776.03,14895.12,4408.86,4429.76,4408.86,4429.1
8/4/2021,14747.21,14812.38,14734.12,14780.53,4415.95,4416.17,4400.23,4402.66
8/3/2021,14714,14762.6,14584.09,14761.29,4392.74,4423.79,4373,4423.15
8/2/2021,14758.6,14770.41,14665.67,14681.07,4406.86,4422.18,4384.81,4387.16
7/30/2021,14615.85,14728.79,14615.85,14672.68,4395.12,4412.25,4389.65,4395.26
7/29/2021,14771.17,14833.74,14761.38,14778.26,4403.59,4429.97,4403.59,4419.15
7/28/2021,14715.66,14798.88,14645.63,14762.58,4402.95,4415.47,4387.01,4400.64
7/27/2021,14807.95,14811.08,14503.75,14660.58,4416.38,4416.38,4372.51,4401.46
7/26/2021,14821.03,14863.65,14790.49,14840.71,4409.58,4422.73,4405.45,4422.3
7/23/2021,14753.06,14846.06,14698.77,14836.99,4381.2,4415.18,4381.2,4411.79
7/22/2021,14652.72,14694.19,14617.87,14684.6,4361.27,4369.87,4350.06,4367.48
7/21/2021,14508.75,14633.15,14498.65,14631.95,4331.13,4359.7,4331.13,4358.69
7/20/2021,14330.46,14555.75,14271.23,14498.88,4265.11,4336.84,4262.05,4323.06
7/19/2021,14235.98,14313.59,14178.66,14274.98,4296.4,4296.4,4233.13,4258.49
7/16/2021,14597.51,14623.02,14413.32,14427.24,4367.43,4375.09,4322.53,4327.16
7/15/2021,14635.78,14650.38,14451.8,14543.13,4369.02,4369.02,4340.7,4360.03
7/14/2021,14780.9,14790.55,14632.95,14644.95,4380.11,4393.68,4362.36,4374.3
7/13/2021,14715.13,14803.68,14660.19,14677.65,4381.07,4392.37,4366.92,4369.21
7/12/2021,14743.86,14761.08,14672.63,14733.24,4372.41,4386.68,4364.03,4384.63
7/9/2021,14578.43,14710.2,14552.26,14701.92,4329.38,4371.6,4329.38,4369.55
7/8/2021,14409.2,14610.06,14371.59,14559.78,4321.07,4330.88,4289.37,4320.82
7/7/2021,14753.42,14755.33,14580.79,14665.06,4351.01,4361.88,4329.79,4358.13
7/6/2021,14661.55,14687,14529.8,14663.64,4356.46,4356.46,4314.37,4343.54
7/2/2021,14582.98,14649.11,14555.34,14639.33,4326.6,4355.43,4326.6,4352.34
7/1/2021,14493.69,14533.55,14439.4,14522.38,4300.73,4320.66,4300.73,4319.94
6/30/2021,14509.85,14526.81,14478.06,14503.95,4290.65,4302.43,4287.96,4297.5
6/29/2021,14509.19,14535.97,14471.38,14528.33,4293.21,4300.52,4287.04,4291.8
6/28/2021,14417.81,14505.19,14417.2,14500.51,4284.9,4292.14,4274.67,4290.61
6/25/2021,14400.81,14409.08,14337.65,14360.39,4274.45,4286.12,4271.16,4280.7
6/24/2021,14357.27,14414.46,14333.7,14369.71,4256.97,4271.28,4256.97,4266.49
6/23/2021,14263.38,14317.66,14246.3,14271.73,4249.27,4256.6,4241.43,4241.84
6/22/2021,14138.29,14269.77,14121,14253.27,4224.61,4255.84,4217.27,4246.44
6/21/2021,14047.42,14150.78,13960.04,14141.48,4173.4,4226.24,4173.4,4224.79
6/18/2021,14096.93,14129.22,14009.04,14030.38,4204.78,4204.78,4164.4,4166.45
6/17/2021,13999.13,14196.21,13998.93,14161.35,4220.37,4232.29,4196.05,4221.86
6/16/2021,14085.55,14129.69,13903.73,14039.68,4248.87,4251.89,4202.45,4223.7
6/15/2021,14166.64,14171.02,14052.16,14072.86,4255.28,4257.16,4238.35,4246.59
6/14/2021,14083.47,14175.45,14056.67,14174.14,4248.31,4255.59,4234.07,4255.15
6/11/2021,14030.85,14069.42,14006.59,14069.42,4242.9,4248.38,4232.25,4247.44
6/10/2021,13933.88,14031.19,13904.4,14020.33,4228.56,4249.74,4220.34,4239.18
6/9/2021,13980.23,14003.5,13906.45,13911.75,4232.99,4237.09,4218.74,4219.55
6/8/2021,13946.32,13981.72,13831.98,13924.91,4233.81,4236.74,4208.41,4227.26
6/7/2021,13802.82,13889.11,13784.89,13881.72,4229.34,4232.34,4215.66,4226.52
6/4/2021,13697.25,13826.82,13692.01,13814.49,4206.05,4233.45,4206.05,4229.89
6/3/2021,13655.75,13684.13,13548.93,13614.51,4191.43,4204.39,4167.93,4192.85
6/2/2021,13743.24,13775.9,13689.73,13756.33,4206.82,4217.37,4198.27,4208.12
6/1/2021,13829.06,13836.17,13678.77,13736.48,4216.52,4234.12,4197.59,4202.04
5/28/2021,13792.05,13820.87,13747.61,13748.74,4210.77,4218.36,4203.57,4204.11
5/27/2021,13742.59,13776.52,13701.63,13736.28,4201.94,4213.38,4197.78,4200.88
5/26/2021,13693.94,13750.16,13679.59,13738,4191.59,4202.61,4184.11,4195.99
5/25/2021,13721.54,13751.14,13631.8,13657.17,4205.94,4213.42,4182.52,4188.13
5/24/2021,13557.21,13708.85,13551.01,13661.17,4170.16,4209.52,4170.16,4197.05
5/21/2021,13616.19,13616.58,13463.27,13470.99,4168.61,4188.72,4151.72,4155.86
5/20/2021,13356.63,13563.52,13355.71,13535.74,4121.97,4172.8,4121.97,4159.12
5/19/2021,13078.19,13304.61,13072.23,13299.74,4098.45,4116.93,4061.41,4115.68
5/18/2021,13416.9,13485.34,13299.93,13303.64,4165.94,4169.15,4125.99,4127.83
5/17/2021,13368.8,13399.17,13265.4,13379.05,4169.92,4171.92,4142.69,4163.29
5/14/2021,13255.65,13460.88,13242.97,13429.98,4129.58,4183.13,4129.58,4173.85
5/13/2021,13150.94,13247.88,13007.24,13124.99,4074.99,4131.58,4074.99,4112.5
5/12/2021,13215.49,13288.61,13002.54,13031.68,4130.55,4134.73,4056.88,4063.04
5/11/2021,13115.85,13423.31,13107.67,13389.43,4150.34,4162.04,4111.53,4152.1
5/10/2021,13687.6,13687.93,13401.75,13401.86,4228.29,4236.39,4188.13,4188.43
5/7/2021,13723.09,13828.62,13690.75,13752.24,4210.34,4238.04,4201.64,4232.6
5/6/2021,13557.83,13635.73,13439.39,13632.84,4169.14,4202.7,4147.33,4201.62
5/5/2021,13731.13,13753.05,13553.93,13582.42,4177.06,4187.72,4160.94,4167.59
5/4/2021,13774.51,13795.57,13485.59,13633.5,4179.04,4179.04,4128.59,4164.66
5/3/2021,14031.77,14042.13,13881.51,13895.12,4191.98,4209.39,4188.03,4192.66
4/30/2021,13970.73,14084.76,13941.63,13962.68,4198.1,4198.1,4174.85,4181.17
4/29/2021,14204.52,14211.57,13952.8,14082.55,4206.14,4218.78,4176.81,4211.47
4/28/2021,14082.78,14133.65,14034.7,14051.03,4185.14,4201.53,4181.78,4183.18
4/27/2021,14170.91,14171.24,14064.28,14090.22,4188.25,4193.35,4176.22,4186.72
4/26/2021,14052.38,14154.03,14019.5,14138.78,4185.03,4194.19,4182.36,4187.62
4/23/2021,13861.37,14062.73,13856.83,14016.81,4138.78,4194.17,4138.78,4180.17
4/22/2021,13952.57,14015.87,13771.04,13818.41,4170.46,4179.57,4123.69,4134.98
4/21/2021,13745.77,13951.35,13706.86,13950.22,4128.42,4175.02,4126.35,4173.42
4/20/2021,13894.46,13927.67,13698.67,13786.27,4159.18,4159.18,4118.38,4134.94
4/19/2021,13984.58,14041.79,13842.57,13914.77,4179.8,4180.81,4150.47,4163.26
4/16/2021,14059.11,14062.5,13977.05,14052.34,4174.14,4191.31,4170.75,4185.47
4/15/2021,13983.23,14049.13,13970.42,14038.76,4139.76,4173.49,4139.76,4170.42
4/14/2021,14004.08,14033.63,13839.04,13857.84,4141.58,4151.69,4120.87,4124.66
4/13/2021,13902.45,14011.51,13902.45,13996.1,4130.1,4148,4124.43,4141.59
4/12/2021,13854.44,13877,13783.95,13850,4124.71,4131.76,4114.82,4127.99
4/9/2021,13787.02,13905.41,13748.35,13900.19,4096.11,4129.48,4095.51,4128.8
4/8/2021,13796.89,13830.14,13758.71,13829.31,4089.95,4098.19,4082.54,4097.17
4/7/2021,13675.3,13733.03,13653.59,13688.84,4074.29,4083.13,4068.31,4079.95
4/6/2021,13681.67,13776.71,13674.28,13698.38,4075.57,4086.23,4068.14,4073.94
4/5/2021,13705.59,13720.58,13582.76,13705.59,4034.44,4083.42,4034.44,4077.91
4/1/2021,13414.32,13487.08,13404.18,13480.11,3992.78,4020.63,3992.78,4019.87
3/31/2021,13122.57,13325.54,13118.38,13246.87,3967.25,3994.41,3966.98,3972.89
3/30/2021,13008.8,13075.75,12922.57,13045.39,3963.34,3968.01,3944.35,3958.55
3/29/2021,13103.97,13143.41,12968.16,13059.65,3969.31,3981.83,3943.25,3971.09
3/26/2021,12996.03,13149.55,12878.72,13138.72,3917.12,3978.19,3917.12,3974.54
3/25/2021,12844.58,13021.86,12786.81,12977.68,3879.34,3919.54,3853.5,3909.52
3/24/2021,13289.24,13292.92,12961.35,12961.89,3919.93,3942.08,3889.07,3889.14
3/23/2021,13381.44,13405.15,13202.43,13227.7,3937.6,3949.13,3901.57,3910.52
3/22/2021,13278.78,13455.65,13278.78,13377.54,3916.48,3955.31,3914.16,3940.59
3/19/2021,13119.9,13252.37,13039.45,13215.24,3913.14,3930.12,3886.75,3913.1
3/18/2021,13349.2,13384.46,13101.93,13116.17,3953.5,3969.62,3910.86,3915.46
3/17/2021,13336.92,13595,13272.69,13525.2,3949.57,3983.87,3935.74,3974.12
3/16/2021,13523.17,13620.71,13397.09,13471.57,3973.59,3981.04,3953.44,3962.71
3/15/2021,13323.47,13460.35,13272.5,13459.71,3942.96,3970.08,3923.54,3968.94
3/12/2021,13222.81,13324.7,13158.72,13319.86,3924.52,3944.99,3915.21,3943.34
3/11/2021,13273.31,13433.62,13246.32,13398.67,3915.54,3960.27,3915.54,3939.34
3/10/2021,13234.73,13277.11,13035.44,13068.83,3891.99,3917.35,3885.73,3898.81
3/9/2021,12923.07,13151.54,12882.49,13073.82,3851.93,3903.76,3851.93,3875.44
3/8/2021,12904.26,13001,12599.23,12609.16,3844.39,3881.06,3819.25,3821.35
3/5/2021,12860.04,12941.22,12397.06,12920.15,3793.58,3851.69,3730.19,3841.94
3/4/2021,12953.99,13068.71,12553.96,12723.47,3818.53,3843.67,3723.34,3768.47
3/3/2021,13336.25,13372.52,12995.07,12997.75,3863.99,3874.47,3818.86,3819.72
3/2/2021,13599.45,13601.33,13352,13358.79,3903.64,3906.41,3868.57,3870.29
3/1/2021,13406.16,13596.59,13362.66,13588.83,3842.51,3914.5,3842.51,3901.82
2/26/2021,13232.9,13368.06,13024.53,13192.35,3839.66,3861.08,3789.54,3811.15
2/25/2021,13512.64,13602.86,13066.38,13119.43,3915.8,3925.02,3814.04,3829.34
2/24/2021,13400.25,13607.36,13286.59,13597.97,3873.71,3928.65,3859.6,3925.43
2/23/2021,13262.61,13526.09,13003.98,13465.2,3857.07,3895.98,3805.59,3881.37
2/22/2021,13714.2,13757.06,13530.96,13533.05,3885.55,3902.92,3874.71,3876.5
2/19/2021,13929.2,13985.58,13842.59,13874.46,3921.16,3930.41,3903.07,3906.71
2/18/2021,13814.67,13905.96,13714.35,13865.36,3915.86,3921.98,3885.03,3913.97
2/17/2021,13911.65,13976.43,13804.26,13965.49,3918.5,3933.61,3900.43,3931.33
2/16/2021,14152.22,14175.11,13995.45,14047.5,3939.61,3950.43,3923.85,3932.59
2/12/2021,13979.21,14102.04,13937.71,14095.47,3911.65,3937.23,3905.78,3934.83
2/11/2021,14045.21,14058.91,13916.84,14025.77,3916.4,3925.99,3890.39,3916.38
2/10/2021,14093.35,14109.12,13845.47,13972.53,3920.78,3931.5,3884.94,3909.88
2/9/2021,13966.82,14044.95,13966.56,14007.7,3910.49,3918.35,3902.64,3911.23
2/8/2021,13937.06,13987.74,13894.15,13987.64,3892.59,3915.77,3892.59,3915.59
2/5/2021,13824.88,13878.16,13761.66,13856.3,3878.3,3894.56,3874.93,3886.83
2/4/2021,13674.06,13778.42,13631.62,13777.74,3836.66,3872.42,3836.66,3871.74
2/3/2021,13718.32,13723.83,13585.34,13610.54,3840.27,3847.51,3816.68,3830.17
2/2/2021,13543.1,13652.7,13535.86,13612.78,3791.84,3843.09,3791.84,3826.31
2/1/2021,13226.18,13431.46,13132.47,13403.39,3731.17,3784.32,3725.62,3773.86
1/29/2021,13284.72,13322,12985.05,13070.69,3778.05,3778.05,3694.12,3714.24
1/28/2021,13323.3,13507.64,13316.52,13337.16,3755.75,3830.5,3755.75,3787.38
1/27/2021,13486.58,13538.42,13192.91,13270.6,3836.83,3836.83,3732.48,3750.77
1/26/2021,13681.72,13702.69,13603.19,13626.06,3862.96,3870.9,3847.78,3849.62
1/25/2021,13681.21,13728.98,13368.68,13635.99,3851.68,3859.23,3797.16,3855.36
1/22/2021,13474.81,13567.14,13463.66,13543.06,3844.24,3852.31,3830.41,3841.47
1/21/2021,13521.48,13560.35,13454.07,13530.91,3857.46,3861.45,3845.05,3853.07
1/20/2021,13342.55,13486.13,13329.77,13457.25,3816.22,3859.75,3816.22,3851.85
1/19/2021,13132.73,13206.86,13078.7,13197.18,3781.88,3804.53,3780.37,3798.91
1/15/2021,13099.9,13139.83,12949.76,12998.5,3788.73,3788.73,3749.62,3768.25
1/14/2021,13174.76,13220.16,13098.41,13112.64,3814.98,3823.6,3792.86,3795.54
1/13/2021,13088.01,13171.15,13051.07,13128.95,3802.23,3820.96,3791.5,3809.84
1/12/2021,13062.06,13105.04,12963.92,13072.43,3801.62,3810.78,3776.51,3801.19
1/11/2021,13048.78,13138.27,12999.51,13036.43,3803.14,3817.86,3789.02,3799.61
1/8/2021,13160.22,13208.09,13036.55,13201.98,3815.05,3826.69,3783.6,3824.68
1/7/2021,12867.34,13090.91,12867.34,13067.48,3764.71,3811.55,3764.71,3803.79
1/6/2021,12666.15,12909.63,12649.99,12740.79,3712.2,3783.04,3705.34,3748.14
1/5/2021,12665.65,12828.27,12665.65,12818.96,3698.02,3737.83,3695.07,3726.86
1/4/2021,12958.52,12958.73,12543.24,12698.45,3764.61,3769.99,3662.71,3700.65
12/31/2020,12877.09,12902.07,12821.23,12888.28,3733.27,3760.2,3726.88,3756.07
12/30/2020,12906.51,12924.93,12857.76,12870,3736.19,3744.63,3730.21,3732.04
12/29/2020,12965.39,12973.33,12821.97,12850.22,3750.01,3756.12,3723.31,3727.04
12/28/2020,12914.64,12930.89,12827.45,12899.42,3723.03,3740.51,3723.03,3735.36
12/24/2020,12791.54,12833.55,12767.64,12804.73,3694.03,3703.82,3689.32,3703.06
12/23/2020,12834.94,12841.92,12758.67,12771.11,3693.42,3711.24,3689.28,3690.01
12/22/2020,12785.22,12840.57,12695.31,12807.92,3698.08,3698.26,3676.16,3687.26
12/21/2020,12596.14,12751.27,12525.22,12742.52,3684.28,3702.9,3636.48,3694.92
12/18/2020,12804.93,12809.6,12654.61,12755.64,3722.39,3726.7,3685.84,3709.41
12/17/2020,12730.78,12765.25,12696.35,12764.75,3713.65,3725.12,3710.87,3722.48
12/16/2020,12611.04,12687.32,12566.38,12658.19,3696.25,3711.27,3688.57,3701.17
12/15/2020,12543.26,12596.13,12465.42,12595.06,3666.41,3695.29,3659.62,3694.62
12/14/2020,12447.44,12543,12432.71,12440.04,3675.27,3697.61,3645.84,3647.49
12/11/2020,12336.79,12383.5,12246.77,12377.87,3656.08,3665.91,3633.4,3663.46
12/10/2020,12247.55,12431.56,12214.74,12405.81,3659.13,3678.49,3645.18,3668.1
12/9/2020,12591.69,12607.15,12290.78,12338.95,3705.98,3712.39,3660.54,3672.82
12/8/2020,12503.17,12594.54,12453.21,12582.77,3683.05,3708.45,3678.83,3702.25
12/7/2020,12461,12536.23,12460.55,12519.95,3694.73,3697.41,3678.88,3691.96
12/4/2020,12399.32,12464.23,12376.44,12464.23,3670.94,3699.2,3670.94,3699.12
12/3/2020,12369.26,12439.02,12356.98,12377.18,3668.28,3682.73,3657.17,3666.72
12/2/2020,12285.75,12360.06,12217.35,12349.37,3653.78,3670.96,3644.84,3669.01
12/1/2020,12313.36,12405.79,12263.93,12355.11,3645.87,3678.45,3645.87,3662.45
11/30/2020,12224.25,12244.65,12027.16,12198.74,3634.18,3634.18,3594.39,3621.63
11/27/2020,12159.18,12236.23,12154.57,12205.85,3638.55,3644.31,3629.33,3638.35
11/25/2020,12053.89,12114.77,12020.95,12094.4,3635.5,3635.5,3617.76,3629.65
11/24/2020,11939.33,12049.88,11863.45,12036.79,3594.52,3642.31,3594.52,3635.41
11/23/2020,11916.76,11949.33,11796.53,11880.63,3566.82,3589.81,3552.77,3577.59
11/20/2020,11892.7,11935.47,11852.51,11854.97,3579.31,3581.23,3556.85,3557.54
11/19/2020,11779.04,11912.63,11760.98,11904.71,3559.41,3585.22,3543.84,3581.87
11/18/2020,11896.06,11942.49,11799.96,11801.6,3612.09,3619.09,3567.33,3567.79
11/17/2020,11913.35,11950.18,11852.41,11899.34,3610.31,3623.11,3588.68,3609.53
11/16/2020,11847.11,11937.72,11814.89,11924.13,3600.16,3628.51,3600.16,3626.91
11/13/2020,11794.94,11849.79,11715.52,11829.29,3552.57,3593.66,3552.57,3585.15
11/12/2020,11802.5,11847.84,11666.38,11709.59,3562.67,3569.02,3518.58,3537.01
11/11/2020,11656.65,11793.57,11638.9,11786.43,3563.22,3581.16,3557,3572.66
11/10/2020,11622.44,11665.87,11424.61,11553.86,3543.26,3557.22,3511.91,3545.53
11/9/2020,12046.66,12108.07,11703.49,11713.78,3583.04,3645.99,3547.48,3550.5
11/6/2020,11869.9,11920.54,11737.13,11895.23,3508.34,3521.58,3484.34,3509.44
11/5/2020,11816.33,11924.28,11784.15,11890.93,3485.74,3529.05,3485.74,3510.45
11/4/2020,11443.78,11663.31,11394.21,11590.78,3406.46,3486.25,3405.17,3443.44
11/3/2020,11038.66,11213.92,11004.84,11160.57,3336.25,3389.49,3336.25,3369.16
11/2/2020,11010.45,11071.08,10830.95,10957.61,3296.2,3330.14,3279.74,3310.24
10/30/2020,11103.47,11129.81,10822.57,10911.59,3293.59,3304.93,3233.94,3269.96
10/29/2020,11064.47,11287.63,11030.19,11185.59,3277.17,3341.05,3259.82,3310.11
10/28/2020,11230.9,11249.95,10999.07,11004.87,3342.48,3342.48,3268.89,3271.03
10/27/2020,11409.34,11465.06,11361.86,11431.35,3403.15,3409.51,3388.71,3390.68
10/26/2020,11440.64,11545.63,11221.06,11358.94,3441.42,3441.42,3364.86,3400.97
10/23/2020,11536.01,11548.85,11434.86,11548.28,3464.9,3466.46,3440.45,3465.39
10/22/2020,11526.98,11548.77,11369.29,11506.01,3438.5,3460.53,3415.34,3453.49
10/21/2020,11530.39,11613.79,11476.08,11484.69,3439.91,3464.86,3433.06,3435.56
10/20/2020,11531.83,11632.89,11471.23,11516.49,3439.38,3476.93,3435.65,3443.12
10/19/2020,11732.34,11778.11,11454.57,11478.88,3493.66,3502.42,3419.93,3426.92
10/16/2020,11761.83,11827.42,11648.53,11671.56,3493.5,3515.76,3480.45,3483.81
10/15/2020,11559.88,11740.68,11559.1,11713.87,3453.72,3489.08,3440.89,3483.34
10/14/2020,11889.07,11939.92,11714.36,11768.73,3515.47,3527.94,3480.55,3488.67
10/13/2020,11901.76,11946.98,11821.83,11863.9,3534.01,3534.01,3500.86,3511.93
10/12/2020,11732.33,11965.54,11704.13,11876.26,3500.02,3549.85,3499.61,3534.22
10/9/2020,11487.6,11581.23,11476.66,11579.94,3459.67,3482.34,3458.07,3477.13
10/8/2020,11443.35,11448.23,11384.33,11420.98,3434.28,3447.28,3428.15,3446.83
10/7/2020,11271.68,11380.56,11258.35,11364.6,3384.56,3426.26,3384.56,3419.45
10/6/2020,11314.53,11392.41,11124.45,11154.6,3408.74,3431.56,3354.54,3360.95
10/5/2020,11169.11,11335.21,11162.52,11332.49,3367.27,3409.57,3367.27,3408.63
10/2/2020,11082.53,11244.87,11033.69,11075.02,3338.94,3369.1,3323.69,3348.44
10/1/2020,11291.99,11344.13,11240.53,11326.51,3385.87,3397.18,3361.39,3380.8
9/30/2020,11092.9,11277.97,11092.9,11167.51,3341.21,3393.56,3340.47,3363
9/29/2020,11109,11153.23,11065.63,11085.25,3350.92,3357.92,3327.54,3335.47
9/28/2020,11084.38,11120.79,11019.14,11117.53,3333.9,3360.74,3332.91,3351.6
9/25/2020,10680.46,10939.55,10639.98,10913.56,3236.66,3306.88,3228.44,3298.46
9/24/2020,10551.02,10799.56,10520.22,10672.27,3226.14,3278.7,3209.45,3246.59
9/23/2020,10950.83,10962.02,10612.91,10632.99,3320.11,3323.35,3232.57,3236.92
9/22/2020,10873.3,10979.65,10737.52,10963.64,3295.75,3320.31,3270.95,3315.57
9/21/2020,10610.14,10782.74,10519.49,10778.8,3285.57,3285.57,3229.1,3281.06
9/18/2020,10973.45,10977.68,10639.95,10793.28,3357.38,3362.27,3292.4,3319.47
9/17/2020,10796.05,10974.45,10783.81,10910.28,3346.86,3375.17,3328.82,3357.01
9/16/2020,11222.08,11245.41,11046.43,11050.47,3411.23,3428.92,3384.45,3385.49
9/15/2020,11193.96,11244.46,11127.98,11190.32,3407.73,3419.48,3389.25,3401.2
9/14/2020,11010.14,11118.29,10982.26,11056.65,3363.56,3402.93,3363.56,3383.54
9/11/2020,11010.07,11033.04,10728.03,10853.55,3352.7,3368.95,3310.47,3340.97
9/10/2020,11235.53,11299.53,10875.02,10919.59,3412.56,3425.55,3329.25,3339.19
9/9/2020,11064.77,11217.69,10970.45,11141.56,3369.82,3424.77,3366.84,3398.96
9/8/2020,10900.7,11131.5,10837.2,10847.69,3371.88,3379.97,3329.27,3331.84
9/4/2020,11396.24,11531.18,10875.87,11313.13,3453.6,3479.15,3349.63,3426.96
9/3/2020,11861.9,11894.4,11361.36,11458.1,3564.74,3564.85,3427.41,3455.06
9/2/2020,12047.26,12074.07,11836.18,12056.44,3543.76,3588.11,3535.23,3580.84
9/1/2020,11850.96,11945.72,11794.78,11939.67,3507.44,3528.03,3494.6,3526.65
8/31/2020,11718.81,11829.84,11697.41,11775.46,3509.73,3514.77,3493.25,3500.31
8/28/2020,11689.28,11708.77,11634.77,11695.63,3494.69,3509.23,3484.32,3508.01
8/27/2020,11688.2,11730.02,11551.01,11625.34,3485.14,3501.38,3468.35,3484.55
8/26/2020,11516.62,11672.05,11507.46,11665.06,3449.97,3481.07,3444.15,3478.73
8/25/2020,11370.23,11468.26,11343.04,11466.47,3435.95,3444.21,3425.84,3443.62
8/24/2020,11449.25,11462.05,11297.53,11379.72,3418.09,3432.09,3413.13,3431.28
8/21/2020,11258.45,11326.22,11245.45,11311.8,3386.01,3399.96,3379.31,3397.16
8/20/2020,11096.4,11283.62,11090.03,11264.95,3360.48,3390.8,3354.69,3385.51
